run_id,top,status,NUM_RD_PORTS,NUM_WR_PORTS,BITWIDTH,NUM_REGS,NUM_BANKS,chip_area_um2,seq_area_um2,total_cells,ff_count,n_wires,n_wire_bits,n_pub_wires,n_ports,sweep
port/NUM_RD_PORTS3_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,3,3,32,32,,153173.4246,50164.5312,10332,1024,8197,10463,8,7,port
port/NUM_RD_PORTS4_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,4,1,32,32,,134679.4722,50164.5312,8373,1024,7229,8433,8,7,port
port/NUM_RD_PORTS4_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,4,2,32,32,,150577.2072,50164.5312,10634,1024,8467,10732,8,7,port
port/NUM_RD_PORTS4_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,4,3,32,32,,169017.3702,50164.5312,11531,1024,9364,11667,8,7,port
port/NUM_RD_PORTS6_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,6,1,32,32,,167545.098,50164.5312,11320,1024,10112,11390,8,7,port
port/NUM_RD_PORTS6_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,6,2,32,32,,183642.3036,50164.5312,13586,1024,11355,13694,8,7,port
port/NUM_RD_PORTS6_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,6,3,32,32,,199275.552,50164.5312,14140,1024,11909,14286,8,7,port
port/NUM_RD_PORTS8_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,8,1,32,32,,206616.312,50164.5312,15150,1024,13878,15230,8,7,port
port/NUM_RD_PORTS8_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,8,2,32,32,,222448.1616,50164.5312,17264,1024,14969,17382,8,7,port
port/NUM_RD_PORTS8_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,8,3,32,32,,239342.3046,50164.5312,17598,1024,15303,17754,8,7,port
bitwidth/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH4_NUM_REGS32,regfile,OK,2,1,4,32,,13029.2064,6270.5664,686,128,558,708,8,7,bitwidth
bitwidth/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH8_NUM_REGS32,regfile,OK,2,1,8,32,,24929.856,12541.1328,1151,256,887,1177,8,7,bitwidth
bitwidth/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH16_NUM_REGS32,regfile,OK,2,1,16,32,,49460.544,25082.2656,2069,512,1533,2103,8,7,bitwidth
bitwidth/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,2,1,32,32,,102043.179,50164.5312,5353,1024,4273,5403,8,7,bitwidth
bitwidth/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH64_NUM_REGS32,regfile,OK,2,1,64,32,,207845.6436,100329.0624,10608,2048,8440,10690,8,7,bitwidth
regcount/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS8,regfile,OK,2,1,32,8,,25266.1248,12541.1328,1095,256,783,1139,8,7,regcount
regcount/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS16,regfile,OK,2,1,32,16,,48556.9728,25082.2656,1558,512,990,1605,8,7,regcount
regcount/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,2,1,32,32,,102043.179,50164.5312,5353,1024,4273,5403,8,7,regcount
regcount/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS64,regfile,OK,2,1,32,64,,197015.3766,100329.0624,8161,2048,6057,8214,8,7,regcount
